X,Y,Radius,Color
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,426,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
452,580,1,1
